PicName,label,pitch,yaw,roll
3_0334.jpg,3,-14.6104984642391,8.18411875864912,1.43448444777775
3_0335.jpg,3,-18.0187082317552,7.48598689930156,1.33629381892303
3_0336.jpg,3,-18.1206446952056,6.42005728783049,1.3006557021677
3_0337.jpg,3,-15.8190490958738,7.58463350733299,1.91697158586818
3_0338.jpg,3,-6.95208156799952,7.18343906764159,1.60754420170659
3_0339.jpg,3,-12.2668114724279,8.53624106949365,1.47785369676984
3_0340.jpg,3,-11.6370708597938,8.4727320825229,1.19306613390066
3_0341.jpg,3,-6.22497794138718,10.4911318694455,2.1201216878315
3_0342.jpg,3,-8.35387182992283,12.7484109379216,1.5609003021576
3_0343.jpg,3,-12.8902819480986,12.9708661013175,1.54498011607277
3_0344.jpg,3,-5.26112806078629,15.1601800966935,1.95488743039752
3_0345.jpg,3,-6.64496006250442,14.1805171910787,0.679264435930133
3_0346.jpg,3,-5.35066479928988,15.1469405214471,0.14590640043391
3_0347.jpg,3,-1.26225846822877,17.1051453890689,1.37726375641242
3_0348.jpg,3,3.73162931145667,18.3503865755624,1.7770911447979
3_0349.jpg,3,-1.26755117139275,18.1403196968313,2.69962115499596
3_0350.jpg,3,0.409941708115474,18.9459426306652,3.16248261242322
1_010.jpg,1,-6.13421641016454,0.247961008633642,-1.68966367681114
1_0107.jpg,1,14.9569114604881,37.4880286801339,20.8248395975381
1_0108.jpg,1,21.348126041501,33.9486449645381,31.4841162568091
1_0109.jpg,1,17.8192107342334,39.1367019373424,34.4408226892752
1_011.jpg,1,4.07131997840641,2.50811120790619,16.811655518312
1_0110.jpg,1,17.3672684708628,34.7887454716098,33.5063446900385
1_0111.jpg,1,15.1311010087889,39.5331858541779,34.4662040821451
1_0112.jpg,1,15.9989225995006,38.8779141199422,36.1861829410171
1_0113.jpg,1,10.2332908026138,40.4100936328731,33.588036228358
1_0114.jpg,1,6.71647019165884,44.3336104295284,34.8833890251775
1_0115.jpg,1,6.09795791567649,47.7931690619233,38.9731844586746
1_0116.jpg,1,-0.716260571410311,49.1496932308152,36.2139754744936
1_0117.jpg,1,-3.7321631518068,50.0633015732432,36.2174140106649
1_0118.jpg,1,-3.86859103099852,49.993165388936,35.2315818819807
1_0119.jpg,1,-5.56888569987075,50.7900357705789,35.975105810019
1_012.jpg,1,-21.3541956503601,-3.59673560859841,12.6045387013222
1_0120.jpg,1,-6.98595971216434,40.2413257164123,29.8833061993014
1_0121.jpg,1,-9.01973668847316,41.0668445233518,30.5676541619508
1_0122.jpg,1,-12.3972215642479,44.6232605829577,31.6638242926087
1_0123.jpg,1,-13.1400336915974,45.9814246871847,33.0992039258355
1_0124.jpg,1,-13.5126030247322,44.0731720816539,34.5876671355328
1_013.jpg,1,-27.3291388573212,0.72353398958911,-2.46924234001028
1_0134.jpg,1,-11.9271625392443,53.6687739632757,31.6489961594958
1_0135.jpg,1,-12.5736950674765,50.1310107936175,34.0863466139794
1_0136.jpg,1,-12.6310389214303,49.2846694591723,30.1424322682079
1_0137.jpg,1,-10.7629181105314,42.7151478220397,26.1876252334861
1_0138.jpg,1,-1.07860920769991,43.0737984962766,30.723569896853
1_0139.jpg,1,7.05305179149919,46.0979040907214,35.5446238771589
1_014.jpg,1,-9.59326101399112,-11.9831131260534,11.8680677165756
1_0140.jpg,1,14.0850919648195,33.9172384268478,30.0517470357097
1_0141.jpg,1,17.2564766415751,45.3160868616202,39.9976244818087
1_0142.jpg,1,18.3476441157103,43.168134943716,37.5940251949369
1_0143.jpg,1,19.1675889396544,37.9023161165052,35.7397125782359
1_0144.jpg,1,23.6158047899585,29.7205998716232,29.2064846489427
1_0145.jpg,1,22.7529297390235,20.2332633742806,24.3542748928641
1_0146.jpg,1,12.8547706158617,-52.7930329910185,-12.7346020743167
1_0147.jpg,1,18.7583193802235,-45.2327051274837,-21.2551325929877
1_0148.jpg,1,23.1034619153963,-37.4303665847009,-25.8123986364419
1_0149.jpg,1,23.9686859941949,-40.8641878828371,-27.8482975477296
1_015.jpg,1,4.38792151855729,-24.7413588695638,-20.3492752376238
1_0150.jpg,1,23.1816195530837,-40.8511157361091,-29.4896767445116
1_0151.jpg,1,19.5296759948024,-43.5776381538017,-30.3212121819198
1_0152.jpg,1,16.5754053792851,-43.2973668509778,-31.7661267254565
1_0153.jpg,1,13.7156642529944,-44.463837323947,-32.9990994579875
1_0154.jpg,1,7.94592107068355,-44.6458751572071,-31.6416619723608
1_0155.jpg,1,6.69403287772862,-45.7335718906616,-32.0639876295754
1_0156.jpg,1,4.54786898414474,-47.4958501262974,-33.6222944904598
1_0157.jpg,1,1.09541430037323,-48.7252730116668,-35.1989074195455
1_0158.jpg,1,-4.14438931668708,-49.434449739057,-35.5580105568769
1_0159.jpg,1,-7.31108606373024,-50.533518200923,-36.3703207546311
1_016.jpg,1,-8.3002263890357,-36.0146773586141,-29.1942502368391
1_0160.jpg,1,-8.58086198598775,-48.3265979491182,-38.9247879390803
1_0161.jpg,1,-8.79997287616211,-46.3738772980766,-36.3386474957713
1_0162.jpg,1,-11.8746109010102,-39.2186295152979,-31.3506013799637
1_0164.jpg,1,-19.6407210634164,-56.265904234315,-35.5992079517899
1_0166.jpg,1,-21.8654967174514,-53.6151343644605,-34.7790099995365
1_0168.jpg,1,-13.2741723167542,-57.1137034350926,-40.0311312538638
1_0169.jpg,1,-6.48754756622422,-57.5813002650533,-40.6505084648128
1_017.jpg,1,-7.93399790079703,-42.684437274638,-32.370616447024
1_0170.jpg,1,0.126237532385199,-55.4454100994733,-39.5691258817782
1_0171.jpg,1,4.60200445392508,-50.693893061119,-38.5865145830418
1_0172.jpg,1,12.2025714885693,-47.214465891292,-36.6940529654998
1_0173.jpg,1,17.0467877506728,-42.2765877335258,-33.0341576810104
1_0174.jpg,1,27.7445744156442,-40.0213990398616,-33.9108988908683
1_0175.jpg,1,32.9887316009917,-39.4250193078997,-33.0711237101258
1_0182.jpg,1,35.3763826898517,-17.3372082932298,-16.1480530834602
1_0183.jpg,1,18.0613584713918,-18.5161451776248,-21.575677448084
1_0184.jpg,1,15.886386819162,-18.8570508497751,-21.6927728271898
1_0185.jpg,1,10.7211711361504,-20.9827119302036,-21.9377637806817
1_0186.jpg,1,5.11033469708394,-24.3611941267928,-23.1816101857088
1_0187.jpg,1,2.13454469826573,-25.7347150240287,-23.1412931643405
1_0188.jpg,1,-2.14113887367837,-26.3875784477476,-23.6551118438406
1_0189.jpg,1,-5.44544001503213,-28.4777850359923,-24.2593317085914
1_019.jpg,1,9.41410868339756,25.5987725308617,-12.8195171175404
1_0190.jpg,1,-8.16348746379255,-28.9417930339599,-24.2029135509135
1_0191.jpg,1,-12.2334615522826,-31.4692894201517,-23.8154754930792
1_0192.jpg,1,-15.836379976941,-32.8386070213109,-24.3506911348111
1_0193.jpg,1,-15.7151322889597,-35.2182151156977,-27.2058646478488
1_0194.jpg,1,-17.4312891404886,-37.909080232,-30.7927657928386
1_0195.jpg,1,-20.0507052626523,-36.9454092352771,-30.8981324737293
1_0196.jpg,1,-14.3442423425592,-38.0761383025628,-34.0882687985202
1_0198.jpg,1,-26.1346073933276,-42.8892953751246,-24.7079406306166
1_0199.jpg,1,-23.4842884236535,-40.9505394269975,-29.4512198110172
1_0202.jpg,1,-26.2588713555182,-40.3068849655848,-28.0284527936551
1_0203.jpg,1,-17.8142931182516,-41.2562675386271,-30.2534535194598
1_0204.jpg,1,-9.03113164876567,-37.6549286386502,-24.8512408769557
1_0205.jpg,1,0.674982819294347,-33.4490551560819,-23.5085593678742
1_0206.jpg,1,7.79275060572736,-29.9981439854559,-23.4865888452111
1_0207.jpg,1,14.399913234156,-25.8421906872901,-22.4806834229581
1_027.jpg,1,-43.4870412935391,-3.31471803031363,-1.61742106125687
1_028.jpg,1,-33.5030616118574,-3.32493635448523,-2.69987044382318
1_029.jpg,1,-21.2709888764603,-3.79090726375786,-3.37398250392876
1_030.jpg,1,-8.50740317252831,-3.11482754720615,-2.86894992054498
1_031.jpg,1,4.3130174901502,-2.26811539431769,-3.0677113259606
1_032.jpg,1,4.7267187872902,-1.98250431333588,-2.37120734076125
1_033.jpg,1,11.1124988385247,-2.06826109805192,-3.01066823138586
1_034.jpg,1,14.3767132390987,-1.78049450974387,-2.12136254488668
1_035.jpg,1,18.4770940862588,0.0389461411651572,-2.0279330071224
1_036.jpg,1,20.1984571923674,-0.258275549757411,-2.32409499363378
1_046.jpg,1,7.90206441708911,25.7883080298283,2.67655333979822
1_047.jpg,1,5.21483131190707,-9.19744923912393,-6.48789400815344
1_056.jpg,1,-27.1406334832149,-4.59887148445937,-2.38842621601181
1_057.jpg,1,4.14781478986749,-5.26513986471128,-2.59985722764613
1_058.jpg,1,8.76123128477063,-3.31494589946648,-1.90974622425434
1_059.jpg,1,8.78101592992919,-4.87026659780124,-1.97555119623186
1_060.jpg,1,10.4723715845954,-6.08142447493066,-2.16668192122868
1_061.jpg,1,13.0332800331851,-5.66412084022461,-2.56643063110714
1_062.jpg,1,12.034023543849,-17.155734407067,-2.9109493107847
1_063.jpg,1,6.3488625668577,28.0337283813938,2.49625125130569
1_064.jpg,1,9.83661451477078,20.6940077993547,4.66731984556773
1_065.jpg,1,25.6136499500231,7.27635972180558,7.45560596563827
1_066.jpg,1,44.1589609195503,4.84795166559069,7.20773031287188
1_067.jpg,1,12.64944802615,1.22772936305011,-0.0669452957952569
1_068.jpg,1,5.08199560847456,0.997930319960273,-2.08089282462333
1_069.jpg,1,2.80255218965364,0.453580436477869,-2.19070232585023
1_07.jpg,1,9.33864246008828,-0.199065735317,-2.32696112863029
1_070.jpg,1,4.7174673606008,0.697259322241852,-1.92698288725921
1_071.jpg,1,-9.90920951822911,1.37627797778141,-1.88419624680995
1_072.jpg,1,-19.0881441088859,2.12098996252362,-1.72848073525182
1_073.jpg,1,-28.0650176824431,2.4093832041067,-1.71069871617002
1_074.jpg,1,-28.515724207416,1.50040969115706,-2.63825397328606
1_075.jpg,1,-32.6251917768268,0.512326815671435,-2.06503432452367
1_076.jpg,1,-37.0141931010809,0.0340344536345215,-2.00999274868459
1_077.jpg,1,-41.6812702702413,-1.27903041522046,-1.78724349838247
1_078.jpg,1,-43.7329087012386,-1.84969598339722,-1.51300585619094
1_08.jpg,1,2.04531722525119,-0.118457951329178,-2.29276398422791
1_088.jpg,1,-42.8190349021455,-2.90235365335081,-1.48330248717668
1_089.jpg,1,-33.8746848792799,-3.8913401061152,-2.40692875930722
1_09.jpg,1,-6.469792443319,0.136690670064791,-2.37255118376542
1_090.jpg,1,-23.2489772419805,-3.08151409734322,-2.53390288390981
1_091.jpg,1,-6.20165832588859,-2.47203278907381,-2.52071114171028
1_092.jpg,1,6.94498664725204,-2.08926664675002,-2.82644221418922
1_093.jpg,1,6.48299020665282,-1.90844247763957,-2.38089832228562
1_094.jpg,1,10.0268859693928,-2.48545701880395,-2.80743549505736
1_095.jpg,1,14.3742393623789,-1.87156020152841,-2.29074438954005
1_01.jpg,1,-21.4218361217139,-3.71325818331054,-2.61327096790628
1_010.jpg,1,-33.1935284596276,-4.60063408853276,-3.67006113293547
1_011.jpg,1,-27.130761733606,-7.77616783037839,-3.74834455089836
1_012.jpg,1,-26.146242691199,-7.76373360330266,-3.05718016572702
1_013.jpg,1,-21.5344118641952,-9.5344462515396,-3.50447817244892
1_014.jpg,1,-20.969436647547,-9.42661656500931,-2.16522155956755
1_015.jpg,1,-11.7256078134644,-8.00219426120886,-2.25665883426072
1_016.jpg,1,2.80363192837672,-8.98977495367224,-3.07740614833237
1_017.jpg,1,10.4070113214809,-7.14897299811169,-3.29686526315501
1_018.jpg,1,12.8339489343476,-7.8501990686766,-3.33635569567329
1_02.jpg,1,-26.2273630326934,-5.03937932205889,-3.4352836698242
1_026.jpg,1,16.1572989232136,-39.3734069833777,-26.1131943701061
1_027.jpg,1,8.64414861292171,-38.5278579401782,-26.4577872240306
1_028.jpg,1,4.3687053222047,-46.8896321653422,-29.4862438480183
1_029.jpg,1,1.46279800839428,-48.9211026621405,-30.6403575948371
1_03.jpg,1,-25.8209874303391,-3.22950658256127,-8.40152511595861
1_030.jpg,1,1.04248232889339,-44.0580248033699,-31.0490465796822
1_031.jpg,1,-2.2229270294815,-46.6882280443701,-32.10369483887
1_032.jpg,1,-7.63233881245738,-48.9568132638946,-29.5352223654049
1_033.jpg,1,-11.751769076278,-49.1439885175604,-30.3007767218066
1_034.jpg,1,-14.2760382472803,-49.8677903422842,-29.835263305409
1_035.jpg,1,-15.2858469495963,-46.1066268687937,-29.0979581704665
1_037.jpg,1,-9.76742187131233,-57.7133670438632,-30.9371932330176
1_038.jpg,1,-22.749557013653,-49.4336140244575,-24.9022376213842
1_039.jpg,1,-24.3554438362399,-44.9846990190739,-22.6771238209042
1_04.jpg,1,-22.6061441684995,-2.47122638196224,-11.9888035691205
1_040.jpg,1,-15.8860307040855,-34.8214022101723,-24.7208716904734
1_042.jpg,1,-11.3468354373357,-55.3577958509391,-25.8200475112327
1_043.jpg,1,-13.2221909693431,-47.9065643714038,-23.5628815007054
1_044.jpg,1,-4.55249189033993,-42.230457844214,-25.773231659453
1_045.jpg,1,-1.05207457731109,-39.9389372537009,-23.9150212409569
1_046.jpg,1,5.58882124873357,-41.6820275626763,-24.9301474777065
1_047.jpg,1,11.1964174938329,-39.298029794953,-24.7448441792266
1_048.jpg,1,14.6816359406353,-39.7929837385479,-24.3604144753038
1_049.jpg,1,17.6154315537371,-37.6371147898018,-24.1514240387694
1_05.jpg,1,-31.2964468449711,-10.0347092283015,-7.66272055587811
1_06.jpg,1,-38.3331364097317,-4.53609994240226,-5.03527472128068
1_08.jpg,1,-32.0076912857532,-2.801544840709,-2.9661984040351
1_09.jpg,1,-28.7310860663195,-7.69412525220982,-3.41834213360902
